label,mass,width,height,shape,red,green,blue,alcohol
Apple,150,7,8,round,255,0,0,0
Apple,130,6.5,7.5,oval,220,20,60,0
Apple,180,7.5,8,irregular,255,165,0,0
Apple,140,6,7,round,0,128,0,0
Apple,160,7,7.5,oval,165,42,42,0
Apple,170,6.5,7,round,255,69,0,0
Apple,150,6.8,7.2,oval,218,165,32,0
Apple,140,6.2,7,round,255,223,0,0
Apple,160,6.7,7.3,oval,204,51,51,0
Apple,175,7.2,7.8,round,255,182,193,0
Lime,80,5,6,oval,0,255,0,0
Lime,60,4.5,5,round,0,128,0,0
Lime,90,5.5,6.5,oval,34,139,34,0
Lime,70,4.8,5.5,round,50,205,50,0
Lime,75,5,5.8,oval,0,255,127,0
Lime,85,4.5,7,cylinder,0,100,0,0
Lime,95,5.2,6.2,oval,173,255,47,0
Lime,78,4.7,5.7,round,144,238,144,0
Lime,80,5,6,oval,255,69,0,0
Lime,65,4.2,5,round,0,255,0,0
Pineapple,1200,20,30,oval,255,223,0,0
Pineapple,1400,22,35,oval,255,165,0,0
Pineapple,1100,18,28,oval,255,99,71,0
Pineapple,1000,15,25,cylinder,255,215,0,0
Pineapple,1300,21,32,oval,255,140,0,0
Pineapple,1500,25,38,oval,218,165,32,0
Pineapple,1250,19,29,oval,255,69,0,0
Pineapple,1350,20.5,31.5,oval,255,182,193,0
Pineapple,1280,19.8,30.2,oval,204,51,51,0
Pineapple,1180,17.5,27.5,oval,255,20,147,0
Coconut,1200,15,20,oval,139,69,19,0
Coconut,1400,18,25,oval,210,180,140,0
Coconut,1100,13,18,oval,244,164,96,0
Coconut,1000,12,15,oval,255,239,184,0
Coconut,1300,16,22,oval,205,133,63,0
Coconut,1500,20,28,oval,139,69,19,0
Coconut,1250,14,21,oval,210,180,140,0
Coconut,1350,16.5,24.5,oval,244,164,96,0
Coconut,1280,15.8,23.2,oval,255,239,184,0
Coconut,1180,13.5,20.5,oval,205,133,63,0
Banana,150,3,15,curved,255,225,0,0
Banana,140,2.5,14,curved,255,240,20,0
Banana,160,3.2,16,curved,255,215,0,0
Banana,155,3.1,15.5,curved,255,230,10,0
Banana,145,2.8,14.8,curved,255,220,5,0
Banana,165,3.5,17,curved,255,210,15,0
